# 1:
(10,14,25)
# 158:
(1,1,158)
(1,2,79)
# 7263:
(1,1,7263)
(1,3,2421)
(1,9,807)
(1,27,269)
(3,3,807)
(3,9,269)
# 5052:
(1,1,5052)
(1,2,2526)
(1,3,1684)
(1,4,1263)
(1,6,842)
(1,12,421)
(2,2,1263)
(2,3,842)
(2,6,421)
(3,4,421)
# 1401:
(1,1,1401)
(1,3,467)
# 1337:
(1,1,1337)
(1,7,191)
# 8954:
(1,1,8954)
(1,2,4477)
(1,11,814)
(1,22,407)
(1,37,242)
(1,74,121)
(2,11,407)
(2,37,121)
(11,11,74)
(11,22,37)
# 6135:
(1,1,6135)
(1,3,2045)
(1,5,1227)
(1,15,409)
(3,5,409)
# 3098:
(1,1,3098)
(1,2,1549)
# 3182:
(1,1,3182)
(1,2,1591)
(1,37,86)
(1,43,74)
(2,37,43)
# 9824:
(1,1,9824)
(1,2,4912)
(1,4,2456)
(1,8,1228)
(1,16,614)
(1,32,307)
(2,2,2456)
(2,4,1228)
(2,8,614)
(2,16,307)
(4,4,614)
(4,8,307)
# 277:
(1,1,277)
# 1631:
(1,1,1631)
(1,7,233)
# 9004:
(1,1,9004)
(1,2,4502)
(1,4,2251)
(2,2,2251)
# 3226:
(1,1,3226)
(1,2,1613)
# 4974:
(1,1,4974)
(1,2,2487)
(1,3,1658)
(1,6,829)
(2,3,829)
# 8162:
(1,1,8162)
(1,2,4081)
(1,7,1166)
(1,11,742)
(1,14,583)
(1,22,371)
(1,53,154)
(1,77,106)
(2,7,583)
(2,11,371)
(2,53,77)
(7,11,106)
(7,22,53)
(11,14,53)
# 4875:
(1,1,4875)
(1,3,1625)
(1,5,975)
(1,13,375)
(1,15,325)
(1,25,195)
(1,39,125)
(1,65,75)
(3,5,325)
(3,13,125)
(3,25,65)
(5,5,195)
(5,13,75)
(5,15,65)
(5,25,39)
(13,15,25)
# 5359:
(1,1,5359)
(1,23,233)
# 2270:
(1,1,2270)
(1,2,1135)
(1,5,454)
(1,10,227)
(2,5,227)
# 3234:
(1,1,3234)
(1,2,1617)
(1,3,1078)
(1,6,539)
(1,7,462)
(1,11,294)
(1,14,231)
(1,21,154)
(1,22,147)
(1,33,98)
(1,42,77)
(1,49,66)
(2,3,539)
(2,7,231)
(2,11,147)
(2,21,77)
(2,33,49)
(3,7,154)
(3,11,98)
(3,14,77)
(3,22,49)
(6,7,77)
(6,11,49)
(7,7,66)
(7,11,42)
(7,14,33)
(7,21,22)
(11,14,21)
# 4457:
(1,1,4457)
# 9962:
(1,1,9962)
(1,2,4981)
(1,17,586)
(1,34,293)
(2,17,293)
# 6380:
(1,1,6380)
(1,2,3190)
(1,4,1595)
(1,5,1276)
(1,10,638)
(1,11,580)
(1,20,319)
(1,22,290)
(1,29,220)
(1,44,145)
(1,55,116)
(1,58,110)
(2,2,1595)
(2,5,638)
(2,10,319)
(2,11,290)
(2,22,145)
(2,29,110)
(2,55,58)
(4,5,319)
(4,11,145)
(4,29,55)
(5,11,116)
(5,22,58)
(5,29,44)
(10,11,58)
(10,22,29)
(11,20,29)
# 8852:
(1,1,8852)
(1,2,4426)
(1,4,2213)
(2,2,2213)
# 5658:
(1,1,5658)
(1,2,2829)
(1,3,1886)
(1,6,943)
(1,23,246)
(1,41,138)
(1,46,123)
(1,69,82)
(2,3,943)
(2,23,123)
(2,41,69)
(3,23,82)
(3,41,46)
(6,23,41)
# 2577:
(1,1,2577)
(1,3,859)
# 3030:
(1,1,3030)
(1,2,1515)
(1,3,1010)
(1,5,606)
(1,6,505)
(1,10,303)
(1,15,202)
(1,30,101)
(2,3,505)
(2,5,303)
(2,15,101)
(3,5,202)
(3,10,101)
(5,6,101)
# 1593:
(1,1,1593)
(1,3,531)
(1,9,177)
(1,27,59)
(3,3,177)
(3,9,59)
# 6053:
(1,1,6053)
# 9244:
(1,1,9244)
(1,2,4622)
(1,4,2311)
(2,2,2311)
# 3644:
(1,1,3644)
(1,2,1822)
(1,4,911)
(2,2,911)
# 4664:
(1,1,4664)
(1,2,2332)
(1,4,1166)
(1,8,583)
(1,11,424)
(1,22,212)
(1,44,106)
(1,53,88)
(2,2,1166)
(2,4,583)
(2,11,212)
(2,22,106)
(2,44,53)
(4,11,106)
(4,22,53)
(8,11,53)
# 5387:
(1,1,5387)
# 1582:
(1,1,1582)
(1,2,791)
(1,7,226)
(1,14,113)
(2,7,113)
# 1784:
(1,1,1784)
(1,2,892)
(1,4,446)
(1,8,223)
(2,2,446)
(2,4,223)
# 1176:
(1,1,1176)
(1,2,588)
(1,3,392)
(1,4,294)
(1,6,196)
(1,7,168)
(1,8,147)
(1,12,98)
(1,14,84)
(1,21,56)
(1,24,49)
(1,28,42)
(2,2,294)
(2,3,196)
(2,4,147)
(2,6,98)
(2,7,84)
(2,12,49)
(2,14,42)
(2,21,28)
(3,4,98)
(3,7,56)
(3,8,49)
(3,14,28)
(4,6,49)
(4,7,42)
(4,14,21)
(6,7,28)
(6,14,14)
(7,7,24)
(7,8,21)
(7,12,14)
# 1902:
(1,1,1902)
(1,2,951)
(1,3,634)
(1,6,317)
(2,3,317)
# 8365:
(1,1,8365)
(1,5,1673)
(1,7,1195)
(1,35,239)
(5,7,239)
# 9737:
(1,1,9737)
(1,7,1391)
(1,13,749)
(1,91,107)
(7,13,107)
# 1641:
(1,1,1641)
(1,3,547)
# 177:
(1,1,177)
(1,3,59)
# 1333:
(1,1,1333)
(1,31,43)
# 3361:
(1,1,3361)
# 6117:
(1,1,6117)
(1,3,2039)
# 7399:
(1,1,7399)
(1,7,1057)
(1,49,151)
(7,7,151)
# 8946:
(1,1,8946)
(1,2,4473)
(1,3,2982)
(1,6,1491)
(1,7,1278)
(1,9,994)
(1,14,639)
(1,18,497)
(1,21,426)
(1,42,213)
(1,63,142)
(1,71,126)
(2,3,1491)
(2,7,639)
(2,9,497)
(2,21,213)
(2,63,71)
(3,3,994)
(3,6,497)
(3,7,426)
(3,14,213)
(3,21,142)
(3,42,71)
(6,7,213)
(6,21,71)
(7,9,142)
(7,18,71)
(9,14,71)
# 657:
(1,1,657)
(1,3,219)
(1,9,73)
(3,3,73)
# 2001:
(1,1,2001)
(1,3,667)
(1,23,87)
(1,29,69)
(3,23,29)
# 51:
(1,1,51)
(1,3,17)
# 8474:
(1,1,8474)
(1,2,4237)
(1,19,446)
(1,38,223)
(2,19,223)
# 2307:
(1,1,2307)
(1,3,769)
# 8396:
(1,1,8396)
(1,2,4198)
(1,4,2099)
(2,2,2099)
# 9928:
(1,1,9928)
(1,2,4964)
(1,4,2482)
(1,8,1241)
(1,17,584)
(1,34,292)
(1,68,146)
(1,73,136)
(2,2,2482)
(2,4,1241)
(2,17,292)
(2,34,146)
(2,68,73)
(4,17,146)
(4,34,73)
(8,17,73)
# 5115:
(1,1,5115)
(1,3,1705)
(1,5,1023)
(1,11,465)
(1,15,341)
(1,31,165)
(1,33,155)
(1,55,93)
(3,5,341)
(3,11,155)
(3,31,55)
(5,11,93)
(5,31,33)
(11,15,31)
# 9095:
(1,1,9095)
(1,5,1819)
(1,17,535)
(1,85,107)
(5,17,107)
# 9520:
(1,1,9520)
(1,2,4760)
(1,4,2380)
(1,5,1904)
(1,7,1360)
(1,8,1190)
(1,10,952)
(1,14,680)
(1,16,595)
(1,17,560)
(1,20,476)
(1,28,340)
(1,34,280)
(1,35,272)
(1,40,238)
(1,56,170)
(1,68,140)
(1,70,136)
(1,80,119)
(1,85,112)
(2,2,2380)
(2,4,1190)
(2,5,952)
(2,7,680)
(2,8,595)
(2,10,476)
(2,14,340)
(2,17,280)
(2,20,238)
(2,28,170)
(2,34,140)
(2,35,136)
(2,40,119)
(2,56,85)
(2,68,70)
(4,4,595)
(4,5,476)
(4,7,340)
(4,10,238)
(4,14,170)
(4,17,140)
(4,20,119)
(4,28,85)
(4,34,70)
(4,35,68)
(5,7,272)
(5,8,238)
(5,14,136)
(5,16,119)
(5,17,112)
(5,28,68)
(5,34,56)
(7,8,170)
(7,10,136)
(7,16,85)
(7,17,80)
(7,20,68)
(7,34,40)
(8,10,119)
(8,14,85)
(8,17,70)
(8,34,35)
(10,14,68)
(10,17,56)
(10,28,34)
(14,17,40)
(14,20,34)
(16,17,35)
(17,20,28)
# 5747:
(1,1,5747)
(1,7,821)
# 1303:
(1,1,1303)
# 2837:
(1,1,2837)
# 5514:
(1,1,5514)
(1,2,2757)
(1,3,1838)
(1,6,919)
(2,3,919)
# 8833:
(1,1,8833)
(1,11,803)
(1,73,121)
(11,11,73)
# 3500:
(1,1,3500)
(1,2,1750)
(1,4,875)
(1,5,700)
(1,7,500)
(1,10,350)
(1,14,250)
(1,20,175)
(1,25,140)
(1,28,125)
(1,35,100)
(1,50,70)
(2,2,875)
(2,5,350)
(2,7,250)
(2,10,175)
(2,14,125)
(2,25,70)
(2,35,50)
(4,5,175)
(4,7,125)
(4,25,35)
(5,5,140)
(5,7,100)
(5,10,70)
(5,14,50)
(5,20,35)
(5,25,28)
(7,10,50)
(7,20,25)
(10,10,35)
(10,14,25)
# 7757:
(1,1,7757)
# 1963:
(1,1,1963)
(1,13,151)
# 5392:
(1,1,5392)
(1,2,2696)
(1,4,1348)
(1,8,674)
(1,16,337)
(2,2,1348)
(2,4,674)
(2,8,337)
(4,4,337)
# 5151:
(1,1,5151)
(1,3,1717)
(1,17,303)
(1,51,101)
(3,17,101)
# 6650:
(1,1,6650)
(1,2,3325)
(1,5,1330)
(1,7,950)
(1,10,665)
(1,14,475)
(1,19,350)
(1,25,266)
(1,35,190)
(1,38,175)
(1,50,133)
(1,70,95)
(2,5,665)
(2,7,475)
(2,19,175)
(2,25,133)
(2,35,95)
(5,5,266)
(5,7,190)
(5,10,133)
(5,14,95)
(5,19,70)
(5,35,38)
(7,10,95)
(7,19,50)
(7,25,38)
(10,19,35)
(14,19,25)
# 2255:
(1,1,2255)
(1,5,451)
(1,11,205)
(1,41,55)
(5,11,41)
# 4527:
(1,1,4527)
(1,3,1509)
(1,9,503)
(3,3,503)
# 4966:
(1,1,4966)
(1,2,2483)
(1,13,382)
(1,26,191)
(2,13,191)
# 4442:
(1,1,4442)
(1,2,2221)
# 1640:
(1,1,1640)
(1,2,820)
(1,4,410)
(1,5,328)
(1,8,205)
(1,10,164)
(1,20,82)
(1,40,41)
(2,2,410)
(2,4,205)
(2,5,164)
(2,10,82)
(2,20,41)
(4,5,82)
(4,10,41)
(5,8,41)
# 5828:
(1,1,5828)
(1,2,2914)
(1,4,1457)
(1,31,188)
(1,47,124)
(1,62,94)
(2,2,1457)
(2,31,94)
(2,47,62)
(4,31,47)
# 3447:
(1,1,3447)
(1,3,1149)
(1,9,383)
(3,3,383)
# 3019:
(1,1,3019)
# 6616:
(1,1,6616)
(1,2,3308)
(1,4,1654)
(1,8,827)
(2,2,1654)
(2,4,827)
# 1692:
(1,1,1692)
(1,2,846)
(1,3,564)
(1,4,423)
(1,6,282)
(1,9,188)
(1,12,141)
(1,18,94)
(1,36,47)
(2,2,423)
(2,3,282)
(2,6,141)
(2,9,94)
(2,18,47)
(3,3,188)
(3,4,141)
(3,6,94)
(3,12,47)
(4,9,47)
(6,6,47)
# 2103:
(1,1,2103)
(1,3,701)
# 4938:
(1,1,4938)
(1,2,2469)
(1,3,1646)
(1,6,823)
(2,3,823)
# 3075:
(1,1,3075)
(1,3,1025)
(1,5,615)
(1,15,205)
(1,25,123)
(1,41,75)
(3,5,205)
(3,25,41)
(5,5,123)
(5,15,41)
# 8975:
(1,1,8975)
(1,5,1795)
(1,25,359)
(5,5,359)
# 5596:
(1,1,5596)
(1,2,2798)
(1,4,1399)
(2,2,1399)
# 5109:
(1,1,5109)
(1,3,1703)
(1,13,393)
(1,39,131)
(3,13,131)
# 4022:
(1,1,4022)
(1,2,2011)
# 3855:
(1,1,3855)
(1,3,1285)
(1,5,771)
(1,15,257)
(3,5,257)
# 7739:
(1,1,7739)
(1,71,109)
# 1716:
(1,1,1716)
(1,2,858)
(1,3,572)
(1,4,429)
(1,6,286)
(1,11,156)
(1,12,143)
(1,13,132)
(1,22,78)
(1,26,66)
(1,33,52)
(1,39,44)
(2,2,429)
(2,3,286)
(2,6,143)
(2,11,78)
(2,13,66)
(2,22,39)
(2,26,33)
(3,4,143)
(3,11,52)
(3,13,44)
(3,22,26)
(4,11,39)
(4,13,33)
(6,11,26)
(6,13,22)
(11,12,13)
# 6426:
(1,1,6426)
(1,2,3213)
(1,3,2142)
(1,6,1071)
(1,7,918)
(1,9,714)
(1,14,459)
(1,17,378)
(1,18,357)
(1,21,306)
(1,27,238)
(1,34,189)
(1,42,153)
(1,51,126)
(1,54,119)
(1,63,102)
(2,3,1071)
(2,7,459)
(2,9,357)
(2,17,189)
(2,21,153)
(2,27,119)
(2,51,63)
(3,3,714)
(3,6,357)
(3,7,306)
(3,9,238)
(3,14,153)
(3,17,126)
(3,18,119)
(3,21,102)
(3,34,63)
(3,42,51)
(6,7,153)
(6,9,119)
(6,17,63)
(6,21,51)
(7,9,102)
(7,17,54)
(7,18,51)
(7,27,34)
(9,14,51)
(9,17,42)
(9,21,34)
(14,17,27)
(17,18,21)
# 2795:
(1,1,2795)
(1,5,559)
(1,13,215)
(1,43,65)
(5,13,43)
# 2478:
(1,1,2478)
(1,2,1239)
(1,3,826)
(1,6,413)
(1,7,354)
(1,14,177)
(1,21,118)
(1,42,59)
(2,3,413)
(2,7,177)
(2,21,59)
(3,7,118)
(3,14,59)
(6,7,59)
# 9315:
(1,1,9315)
(1,3,3105)
(1,5,1863)
(1,9,1035)
(1,15,621)
(1,23,405)
(1,27,345)
(1,45,207)
(1,69,135)
(1,81,115)
(3,3,1035)
(3,5,621)
(3,9,345)
(3,15,207)
(3,23,135)
(3,27,115)
(3,45,69)
(5,9,207)
(5,23,81)
(5,27,69)
(9,9,115)
(9,15,69)
(9,23,45)
(15,23,27)
# 9490:
(1,1,9490)
(1,2,4745)
(1,5,1898)
(1,10,949)
(1,13,730)
(1,26,365)
(1,65,146)
(1,73,130)
(2,5,949)
(2,13,365)
(2,65,73)
(5,13,146)
(5,26,73)
(10,13,73)
# 6823:
(1,1,6823)
# 7550:
(1,1,7550)
(1,2,3775)
(1,5,1510)
(1,10,755)
(1,25,302)
(1,50,151)
(2,5,755)
(2,25,151)
(5,5,302)
(5,10,151)
# 5271:
(1,1,5271)
(1,3,1757)
(1,7,753)
(1,21,251)
(3,7,251)
# 4610:
(1,1,4610)
(1,2,2305)
(1,5,922)
(1,10,461)
(2,5,461)
# 6984:
(1,1,6984)
(1,2,3492)
(1,3,2328)
(1,4,1746)
(1,6,1164)
(1,8,873)
(1,9,776)
(1,12,582)
(1,18,388)
(1,24,291)
(1,36,194)
(1,72,97)
(2,2,1746)
(2,3,1164)
(2,4,873)
(2,6,582)
(2,9,388)
(2,12,291)
(2,18,194)
(2,36,97)
(3,3,776)
(3,4,582)
(3,6,388)
(3,8,291)
(3,12,194)
(3,24,97)
(4,6,291)
(4,9,194)
(4,18,97)
(6,6,194)
(6,12,97)
(8,9,97)
# 1727:
(1,1,1727)
(1,11,157)
# 559:
(1,1,559)
(1,13,43)
# 2900:
(1,1,2900)
(1,2,1450)
(1,4,725)
(1,5,580)
(1,10,290)
(1,20,145)
(1,25,116)
(1,29,100)
(1,50,58)
(2,2,725)
(2,5,290)
(2,10,145)
(2,25,58)
(2,29,50)
(4,5,145)
(4,25,29)
(5,5,116)
(5,10,58)
(5,20,29)
(10,10,29)
# 2849:
(1,1,2849)
(1,7,407)
(1,11,259)
(1,37,77)
(7,11,37)
# 2050:
(1,1,2050)
(1,2,1025)
(1,5,410)
(1,10,205)
(1,25,82)
(1,41,50)
(2,5,205)
(2,25,41)
(5,5,82)
(5,10,41)
# 408:
(1,1,408)
(1,2,204)
(1,3,136)
(1,4,102)
(1,6,68)
(1,8,51)
(1,12,34)
(1,17,24)
(2,2,102)
(2,3,68)
(2,4,51)
(2,6,34)
(2,12,17)
(3,4,34)
(3,8,17)
(4,6,17)
# 3820:
(1,1,3820)
(1,2,1910)
(1,4,955)
(1,5,764)
(1,10,382)
(1,20,191)
(2,2,955)
(2,5,382)
(2,10,191)
(4,5,191)
# 1332:
(1,1,1332)
(1,2,666)
(1,3,444)
(1,4,333)
(1,6,222)
(1,9,148)
(1,12,111)
(1,18,74)
(1,36,37)
(2,2,333)
(2,3,222)
(2,6,111)
(2,9,74)
(2,18,37)
(3,3,148)
(3,4,111)
(3,6,74)
(3,12,37)
(4,9,37)
(6,6,37)
# 483:
(1,1,483)
(1,3,161)
(1,7,69)
(1,21,23)
(3,7,23)
# 4680:
(1,1,4680)
(1,2,2340)
(1,3,1560)
(1,4,1170)
(1,5,936)
(1,6,780)
(1,8,585)
(1,9,520)
(1,10,468)
(1,12,390)
(1,13,360)
(1,15,312)
(1,18,260)
(1,20,234)
(1,24,195)
(1,26,180)
(1,30,156)
(1,36,130)
(1,39,120)
(1,40,117)
(1,45,104)
(1,52,90)
(1,60,78)
(1,65,72)
(2,2,1170)
(2,3,780)
(2,4,585)
(2,5,468)
(2,6,390)
(2,9,260)
(2,10,234)
(2,12,195)
(2,13,180)
(2,15,156)
(2,18,130)
(2,20,117)
(2,26,90)
(2,30,78)
(2,36,65)
(2,39,60)
(2,45,52)
(3,3,520)
(3,4,390)
(3,5,312)
(3,6,260)
(3,8,195)
(3,10,156)
(3,12,130)
(3,13,120)
(3,15,104)
(3,20,78)
(3,24,65)
(3,26,60)
(3,30,52)
(3,39,40)
(4,5,234)
(4,6,195)
(4,9,130)
(4,10,117)
(4,13,90)
(4,15,78)
(4,18,65)
(4,26,45)
(4,30,39)
(5,6,156)
(5,8,117)
(5,9,104)
(5,12,78)
(5,13,72)
(5,18,52)
(5,24,39)
(5,26,36)
(6,6,130)
(6,10,78)
(6,12,65)
(6,13,60)
(6,15,52)
(6,20,39)
(6,26,30)
(8,9,65)
(8,13,45)
(8,15,39)
(9,10,52)
(9,13,40)
(9,20,26)
(10,12,39)
(10,13,36)
(10,18,26)
(12,13,30)
(12,15,26)
(13,15,24)
(13,18,20)
# 4381:
(1,1,4381)
(1,13,337)
# 4487:
(1,1,4487)
(1,7,641)
# 931:
(1,1,931)
(1,7,133)
(1,19,49)
(7,7,19)
# 921:
(1,1,921)
(1,3,307)
# 3910:
(1,1,3910)
(1,2,1955)
(1,5,782)
(1,10,391)
(1,17,230)
(1,23,170)
(1,34,115)
(1,46,85)
(2,5,391)
(2,17,115)
(2,23,85)
(5,17,46)
(5,23,34)
(10,17,23)
# 9775:
(1,1,9775)
(1,5,1955)
(1,17,575)
(1,23,425)
(1,25,391)
(1,85,115)
(5,5,391)
(5,17,115)
(5,23,85)
(17,23,25)
# 262:
(1,1,262)
(1,2,131)
# 1144:
(1,1,1144)
(1,2,572)
(1,4,286)
(1,8,143)
(1,11,104)
(1,13,88)
(1,22,52)
(1,26,44)
(2,2,286)
(2,4,143)
(2,11,52)
(2,13,44)
(2,22,26)
(4,11,26)
(4,13,22)
(8,11,13)
# 7498:
(1,1,7498)
(1,2,3749)
(1,23,326)
(1,46,163)
(2,23,163)
# 8840:
(1,1,8840)
(1,2,4420)
(1,4,2210)
(1,5,1768)
(1,8,1105)
(1,10,884)
(1,13,680)
(1,17,520)
(1,20,442)
(1,26,340)
(1,34,260)
(1,40,221)
(1,52,170)
(1,65,136)
(1,68,130)
(1,85,104)
(2,2,2210)
(2,4,1105)
(2,5,884)
(2,10,442)
(2,13,340)
(2,17,260)
(2,20,221)
(2,26,170)
(2,34,130)
(2,52,85)
(2,65,68)
(4,5,442)
(4,10,221)
(4,13,170)
(4,17,130)
(4,26,85)
(4,34,65)
(5,8,221)
(5,13,136)
(5,17,104)
(5,26,68)
(5,34,52)
(8,13,85)
(8,17,65)
(10,13,68)
(10,17,52)
(10,26,34)
(13,17,40)
(13,20,34)
(17,20,26)
# 2309:
(1,1,2309)
# 5851:
(1,1,5851)
# 3583:
(1,1,3583)
# 7198:
(1,1,7198)
(1,2,3599)
(1,59,122)
(1,61,118)
(2,59,61)
# 10:
(1,1,10)
(1,2,5)
# 1565:
(1,1,1565)
(1,5,313)
# 6147:
(1,1,6147)
(1,3,2049)
(1,9,683)
(3,3,683)
# 8137:
(1,1,8137)
(1,79,103)
# 5481:
(1,1,5481)
(1,3,1827)
(1,7,783)
(1,9,609)
(1,21,261)
(1,27,203)
(1,29,189)
(1,63,87)
(3,3,609)
(3,7,261)
(3,9,203)
(3,21,87)
(3,29,63)
(7,9,87)
(7,27,29)
(9,21,29)
# 825:
(1,1,825)
(1,3,275)
(1,5,165)
(1,11,75)
(1,15,55)
(1,25,33)
(3,5,55)
(3,11,25)
(5,5,33)
(5,11,15)
# 4274:
(1,1,4274)
(1,2,2137)
# 8177:
(1,1,8177)
(1,13,629)
(1,17,481)
(1,37,221)
(13,17,37)
# 2715:
(1,1,2715)
(1,3,905)
(1,5,543)
(1,15,181)
(3,5,181)
# 8793:
(1,1,8793)
(1,3,2931)
(1,9,977)
(3,3,977)
# 1354:
(1,1,1354)
(1,2,677)
# 2446:
(1,1,2446)
(1,2,1223)
# 5699:
(1,1,5699)
(1,41,139)
# 9538:
(1,1,9538)
(1,2,4769)
(1,19,502)
(1,38,251)
(2,19,251)
# 5680:
(1,1,5680)
(1,2,2840)
(1,4,1420)
(1,5,1136)
(1,8,710)
(1,10,568)
(1,16,355)
(1,20,284)
(1,40,142)
(1,71,80)
(2,2,1420)
(2,4,710)
(2,5,568)
(2,8,355)
(2,10,284)
(2,20,142)
(2,40,71)
(4,4,355)
(4,5,284)
(4,10,142)
(4,20,71)
(5,8,142)
(5,16,71)
(8,10,71)
# 8926:
(1,1,8926)
(1,2,4463)
# 1767:
(1,1,1767)
(1,3,589)
(1,19,93)
(1,31,57)
(3,19,31)
# 3106:
(1,1,3106)
(1,2,1553)
# 7779:
(1,1,7779)
(1,3,2593)
# 5333:
(1,1,5333)
# 3087:
(1,1,3087)
(1,3,1029)
(1,7,441)
(1,9,343)
(1,21,147)
(1,49,63)
(3,3,343)
(3,7,147)
(3,21,49)
(7,7,63)
(7,9,49)
(7,21,21)
# 2782:
(1,1,2782)
(1,2,1391)
(1,13,214)
(1,26,107)
(2,13,107)
# 634:
(1,1,634)
(1,2,317)
# 8967:
(1,1,8967)
(1,3,2989)
(1,7,1281)
(1,21,427)
(1,49,183)
(1,61,147)
(3,7,427)
(3,49,61)
(7,7,183)
(7,21,61)
# 9634:
(1,1,9634)
(1,2,4817)
# 7973:
(1,1,7973)
(1,7,1139)
(1,17,469)
(1,67,119)
(7,17,67)
# 433:
(1,1,433)
# 3067:
(1,1,3067)
# 4802:
(1,1,4802)
(1,2,2401)
(1,7,686)
(1,14,343)
(1,49,98)
(2,7,343)
(2,49,49)
(7,7,98)
(7,14,49)
# 7014:
(1,1,7014)
(1,2,3507)
(1,3,2338)
(1,6,1169)
(1,7,1002)
(1,14,501)
(1,21,334)
(1,42,167)
(2,3,1169)
(2,7,501)
(2,21,167)
(3,7,334)
(3,14,167)
(6,7,167)
# 589:
(1,1,589)
(1,19,31)
# 9479:
(1,1,9479)
# 2955:
(1,1,2955)
(1,3,985)
(1,5,591)
(1,15,197)
(3,5,197)
# 874:
(1,1,874)
(1,2,437)
(1,19,46)
(1,23,38)
(2,19,23)
# 1267:
(1,1,1267)
(1,7,181)
# 6404:
(1,1,6404)
(1,2,3202)
(1,4,1601)
(2,2,1601)
# 4699:
(1,1,4699)
(1,37,127)
# 6377:
(1,1,6377)
(1,7,911)
# 5254:
(1,1,5254)
(1,2,2627)
(1,37,142)
(1,71,74)
(2,37,71)
# 2878:
(1,1,2878)
(1,2,1439)
# 1183:
(1,1,1183)
(1,7,169)
(1,13,91)
(7,13,13)
# 6666:
(1,1,6666)
(1,2,3333)
(1,3,2222)
(1,6,1111)
(1,11,606)
(1,22,303)
(1,33,202)
(1,66,101)
(2,3,1111)
(2,11,303)
(2,33,101)
(3,11,202)
(3,22,101)
(6,11,101)
# 5150:
(1,1,5150)
(1,2,2575)
(1,5,1030)
(1,10,515)
(1,25,206)
(1,50,103)
(2,5,515)
(2,25,103)
(5,5,206)
(5,10,103)
# 6784:
(1,1,6784)
(1,2,3392)
(1,4,1696)
(1,8,848)
(1,16,424)
(1,32,212)
(1,53,128)
(1,64,106)
(2,2,1696)
(2,4,848)
(2,8,424)
(2,16,212)
(2,32,106)
(2,53,64)
(4,4,424)
(4,8,212)
(4,16,106)
(4,32,53)
(8,8,106)
(8,16,53)
# 3699:
(1,1,3699)
(1,3,1233)
(1,9,411)
(1,27,137)
(3,3,411)
(3,9,137)
# 544:
(1,1,544)
(1,2,272)
(1,4,136)
(1,8,68)
(1,16,34)
(1,17,32)
(2,2,136)
(2,4,68)
(2,8,34)
(2,16,17)
(4,4,34)
(4,8,17)
# 9714:
(1,1,9714)
(1,2,4857)
(1,3,3238)
(1,6,1619)
(2,3,1619)
# 9051:
(1,1,9051)
(1,3,3017)
(1,7,1293)
(1,21,431)
(3,7,431)
# 2552:
(1,1,2552)
(1,2,1276)
(1,4,638)
(1,8,319)
(1,11,232)
(1,22,116)
(1,29,88)
(1,44,58)
(2,2,638)
(2,4,319)
(2,11,116)
(2,22,58)
(2,29,44)
(4,11,58)
(4,22,29)
(8,11,29)
# 4399:
(1,1,4399)
(1,53,83)
# 9541:
(1,1,9541)
(1,7,1363)
(1,29,329)
(1,47,203)
(7,29,47)
# 520:
(1,1,520)
(1,2,260)
(1,4,130)
(1,5,104)
(1,8,65)
(1,10,52)
(1,13,40)
(1,20,26)
(2,2,130)
(2,4,65)
(2,5,52)
(2,10,26)
(2,13,20)
(4,5,26)
(4,10,13)
(5,8,13)
# 3493:
(1,1,3493)
(1,7,499)
# 3765:
(1,1,3765)
(1,3,1255)
(1,5,753)
(1,15,251)
(3,5,251)
# 6007:
(1,1,6007)
# 7264:
(1,1,7264)
(1,2,3632)
(1,4,1816)
(1,8,908)
(1,16,454)
(1,32,227)
(2,2,1816)
(2,4,908)
(2,8,454)
(2,16,227)
(4,4,454)
(4,8,227)
# 8946:
(1,1,8946)
(1,2,4473)
(1,3,2982)
(1,6,1491)
(1,7,1278)
(1,9,994)
(1,14,639)
(1,18,497)
(1,21,426)
(1,42,213)
(1,63,142)
(1,71,126)
(2,3,1491)
(2,7,639)
(2,9,497)
(2,21,213)
(2,63,71)
(3,3,994)
(3,6,497)
(3,7,426)
(3,14,213)
(3,21,142)
(3,42,71)
(6,7,213)
(6,21,71)
(7,9,142)
(7,18,71)
(9,14,71)
# 3606:
(1,1,3606)
(1,2,1803)
(1,3,1202)
(1,6,601)
(2,3,601)
# 107:
(1,1,107)
# 9520:
(1,1,9520)
(1,2,4760)
(1,4,2380)
(1,5,1904)
(1,7,1360)
(1,8,1190)
(1,10,952)
(1,14,680)
(1,16,595)
(1,17,560)
(1,20,476)
(1,28,340)
(1,34,280)
(1,35,272)
(1,40,238)
(1,56,170)
(1,68,140)
(1,70,136)
(1,80,119)
(1,85,112)
(2,2,2380)
(2,4,1190)
(2,5,952)
(2,7,680)
(2,8,595)
(2,10,476)
(2,14,340)
(2,17,280)
(2,20,238)
(2,28,170)
(2,34,140)
(2,35,136)
(2,40,119)
(2,56,85)
(2,68,70)
(4,4,595)
(4,5,476)
(4,7,340)
(4,10,238)
(4,14,170)
(4,17,140)
(4,20,119)
(4,28,85)
(4,34,70)
(4,35,68)
(5,7,272)
(5,8,238)
(5,14,136)
(5,16,119)
(5,17,112)
(5,28,68)
(5,34,56)
(7,8,170)
(7,10,136)
(7,16,85)
(7,17,80)
(7,20,68)
(7,34,40)
(8,10,119)
(8,14,85)
(8,17,70)
(8,34,35)
(10,14,68)
(10,17,56)
(10,28,34)
(14,17,40)
(14,20,34)
(16,17,35)
(17,20,28)
# 9894:
(1,1,9894)
